Title (EN),Title (JP),Year,Duration (min),Director,Screenwriter,Music Composer,Production Studio,Box Office (¥ billion),IMDb Rating,MyAnimeList Score,Main Theme,Synopsis,Key Characters Introduced,Main Cast (Voices),Awards Won,Animation Studio,Number of Theaters (Japan),Opening Weekend Earnings (¥ million),Home Video Sales (Units),Parodied Movie/Genre,Adventure Type,Action Level,Emotional Focus,Notable Catchphrases,Guest Characters,Cameos/Crossovers
Action Kamen vs. Haigure Maou,クレヨンしんちゃん アクション仮面VSハイグレ魔王,1993,92,Mitsuru Hongo,Yoshito Usui,Toshiyuki Arakawa,Shin-Ei Animation,2.2,6.8,7.2,Heroism vs. Evil,Shinnosuke helps Action Kamen defeat the demon Haigure.,Haigure Maou,"Akiko Yajima, Miki Narahashi",N/A,Shin-Ei Animation,150,320,120000,Tokusatsu parody,Superhero battle,High,"Friendship, Courage",I am Action Kamen!,N/A,N/A
The Secret Treasure of Buri Buri Kingdom,クレヨンしんちゃん ブリブリ王国の秘宝,1994,96,Mitsuru Hongo,Yoshito Usui,Toshiyuki Arakawa,Shin-Ei Animation,2.1,7,7.3,"Adventure, Family",The Nohara family gets entangled in a treasure hunt in a mysterious kingdom.,Princess Lily,"Akiko Yajima, Keiji Fujiwara",N/A,Shin-Ei Animation,180,350,150000,Indiana Jones parody,Treasure hunt,Medium,Family bonds,Buri Buri~!,N/A,N/A
Unkokusai's Ambition,クレヨンしんちゃん 雲黒斎の野望,1995,99,Mitsuru Hongo,Yoshito Usui,Toshiyuki Arakawa,Shin-Ei Animation,1.8,7.2,7.5,"Time Travel, Destiny",Shinnosuke travels to the past to stop the villain Unkokusai from altering history.,Unkokusai,"Akiko Yajima, Mari Mashiba",N/A,Shin-Ei Animation,200,300,140000,Historical drama parody,Time-travel adventure,Medium,"Fate, Responsibility",Time is a mystery!,N/A,N/A
Great Adventure in Henderland,クレヨンしんちゃん ヘンダーランドの大冒険,1996,97,Mitsuru Hongo,Yoshito Usui,Toshiyuki Arakawa,Shin-Ei Animation,2.3,7.1,7.4,"Fantasy, Courage",Shinnosuke enters a magical world to rescue his parents from an evil sorcerer.,Sorcerer Hender,"Akiko Yajima, Tamao Hayashi",N/A,Shin-Ei Animation,210,380,160000,Fantasy adventure parody,Magical world,High,"Bravery, Family",Welcome to Henderland!,N/A,N/A
Pursuit of the Balls of Darkness,クレヨンしんちゃん 暗黒タマタマ大追跡,1997,95,Mitsuru Hongo,Yoshito Usui,Toshiyuki Arakawa,Shin-Ei Animation,2,6.9,7.1,"Mystery, Comedy",Shinnosuke and friends chase mysterious orbs with supernatural powers.,Dark Agent X,"Akiko Yajima, Michie Tomizawa",N/A,Shin-Ei Animation,190,310,130000,Spy thriller parody,Urban mystery,Medium,"Teamwork, Humor",These balls are trouble!,N/A,N/A
The Storm Called: The Adult Empire Strikes Back,クレヨンしんちゃん 嵐を呼ぶ モーレツ!オトナ帝国の逆襲,2001,95,Keiichi Hara,Yoshito Usui,Toshiyuki Arakawa,Shin-Ei Animation,1.5,8,8.3,"Nostalgia, Rebellion",Adults brainwashed by a villain force kids to live in a retro-futuristic world.,Aoshima,"Akiko Yajima, Kotono Mitsuishi",Japan Academy Prize (Animation),Shin-Ei Animation,250,400,200000,Sci-fi dystopia parody,Dystopian adventure,High,"Childhood, Freedom",Adults are weird!,N/A,N/A
The Storm Called: The Battle of the Warring States,クレヨンしんちゃん 嵐を呼ぶ アッパレ!戦国大合戦,2002,95,Keiichi Hara,Yoshito Usui,Toshiyuki Arakawa,Shin-Ei Animation,1.3,7.9,8.1,"History, Sacrifice",Shinnosuke time-travels to the Sengoku period to help a doomed samurai.,Samurai Matabe,"Akiko Yajima, Kenichi Ogata",N/A,Shin-Ei Animation,240,390,190000,Samurai film parody,Historical war,High,"Loyalty, Tragedy",For the clan!,N/A,N/A
The Legend Called: Dance! Amigo!,クレヨンしんちゃん 伝説を呼ぶ 踊れ!アミーゴ!,2006,92,Yuji Muto,Yoshito Usui,Toshiyuki Arakawa,Shin-Ei Animation,1.4,6.7,7,"Music, Identity",Shinnosuke joins a dance competition to save a town from developers.,Amigo,"Akiko Yajima, Rikako Aikawa",N/A,Shin-Ei Animation,220,360,170000,Dance movie parody,Musical adventure,Low,"Passion, Community","Let’s dance, amigo!",N/A,N/A
The Storm Called: Operation Golden Spy,クレヨンしんちゃん 嵐を呼ぶ 歌うケツだけ爆弾!,2007,97,Yuji Muto,Yoshito Usui,Toshiyuki Arakawa,Shin-Ei Animation,1.2,6.5,6.9,"Espionage, Family",Shinnosuke becomes a spy to rescue his parents from a criminal organization.,Golden Spy,"Akiko Yajima, Satomi Koorogi",N/A,Shin-Ei Animation,230,340,160000,James Bond parody,Spy mission,Medium,"Trust, Humor",Shin-chan 007!,N/A,N/A
Super-Dimension! The Storm Called My Bride,クレヨンしんちゃん 超時空!嵐を呼ぶオラの花嫁,2010,99,Soichiro Zen,Yoshito Usui,Toshiyuki Arakawa,Shin-Ei Animation,1.6,7.3,7.6,"Romance, Time Travel",A girl from the future claims to be Shinnosuke’s fiancée.,Future Nene,"Akiko Yajima, Chie Sato",N/A,Shin-Ei Animation,260,420,180000,Sci-fi romance parody,Futuristic comedy,Low,"Love, Destiny",I’m your bride!,N/A,N/A
